

卷一  ——————————————————————————————————————————————————————————————————————————————————————————
旁针刺　《甲乙》无针字。张云：一正一旁也，正者刺其经，旁者刺其络，故可以刺久居之留痹。
赞刺　张云：赞，助也，数发针而浅之，以后助前，故可使之出血而治痈肿。志云：助痈肿之外散也。
致其空脉气也　《甲乙》作致其脉空也。张云：盖恐太过，反伤正气，故但久留而引致之，使其空中之脉气上行也。张兆璜云：致五脏之神机，非营卫血气，故曰空脉气。
脉浅者勿刺　《甲乙》脉下有气字。张云：脉浅者，最易泄气。
谷气出　马云：终始篇曰：凡刺之属，三刺至谷气。故一刺则阳邪出，再刺则阴邪出，三刺则谷气至，正与此节同。张云：谷气即正气，亦曰神气。出，至也。终始篇曰：所谓谷气至者，已补而实，已泻而虚。故以知谷气至也。志云：谷气者，通会于肌腠之元真，脾胃之所主也，故曰谷气。
阴邪出　张云：绝皮及肌，邪气稍深，故曰阴邪。
未入分肉间也　《甲乙》无也字，间下有后刺深之一句。马云：肌肉分肉之辨，肌肉在皮内肉上，而分肉则近于骨者也，分肉有二，各部在外之肉曰分肉，其在内近骨之肉与骨根分，亦曰分肉。张云：大肉深处，各有分理，是谓分肉间也。
逐邪气而来血气　《甲乙》作逐阳邪之气，无而来血气四字。
致阴气之邪，（止）此之谓也　《甲乙》作致阴邪之气。张云：凡刺之浅深，其法有三，先刺绝皮，取卫中之阳邪也，再刺稍深，取营中之阴邪也，三刺最深，及于分肉之间，则谷气始下，下，言见也。按终始篇之义。与此互有发明。
年之所加，（止）不可以为工也　张云：年之所加，如天元纪、至真要等论是也，气之盛衰，如八正神明论、阴阳系日月等篇是也，知天地之气候，则人有五虚五实，皆可因而知矣，此数句，又见六节藏象论。简案：此五句，疑后人所关。
半刺　张云：此即前章毛刺之义，浅入而疾发，故可取皮分以应肺。
豹文刺　张云：豹文者，言其多也，主取血脉，所以应心。
关刺　张云：关，关节也，左右四肢也，尽筋，即关节之处也，慎无出血，血以养筋也，肝主筋，刺筋所以应肝。
或曰渊刺一曰岂刺　《甲乙》此二句在四曰合谷刺下。
合谷刺　张云：言三四攒合，如鸡足也，邪在肉间，其气广大，非合刺不可。脾主肌肉，故取肌痹者，所以应脾。简案：张戴人治郾城梁贾麻痹，针用鸡足法，向上卧针，三进三引，复向下卧针送入，见《儒门事亲》。
输刺　张云：义见前章，肾主骨，刺深至骨，所以应肾。

卷二  ——————————————————————————————————————————————————————————————————————————————————————————

本神篇第八  ***************************
马云：此篇推本五脏之神，故名篇。简案：篇首有凡刺之法，必先本于神语，故命篇。
悗乱　史音悗，音闷。简案：懑闷并通，道藏本及马、张、志作恍，误。
天之罪与？人之过乎？　志与下句。简案：依志意，与，平声。
天之在我者，（止）生者也　张云：人禀天地之气以生，天地者，阴阳之道也，自太极而生两仪，则清阳为天，浊阴为地，自两仪而生万物，则乾知大始，坤作成物。故《易》曰：天地之大德曰生。宝命全形论曰：人生于地，悬命于天。然则阳先阴后，阳施阴受，肇生之德本乎天，成形之气本乎地，故天之在我者德也，地之在我者气也，德流气薄而生者，言理赋形全，而生成之道斯备矣。
故生之来谓之精　张云：所谓精者，天之一，地之六也，天以一生水，地以六成之，而为五行之最先，故万物初生，其来皆水，如果核未实，犹水也，胎卵未成，犹水也，即凡人之有生，以及昆虫草木，无不皆然。《易》曰：男女构精，万物化生。此之谓也。志云：决气篇曰：常先身生是谓精。盖未成形，而先受天一之精，故所生之来谓之精。简案：此以下止于谓之智，见《子华子》。
两精相搏谓之神　张云：两精者，阴阳之精也，搏，交结也。易曰：天数五，地数五，五位相得，而各有合。周子曰：二五之精，妙合而凝。是皆两精相搏之谓，凡万物生成之道，莫不阴阳交而后神明见，故人之生也，必合阴阳之气，构父母之精，两精相搏，形神乃成，所谓天地合气，命之曰人也。又决气篇曰：两神相搏，合而成形，常先身生，是谓精。志云：平人绝谷篇曰：神者水谷之精气也。盖本于先天所生之精，后天水谷之精，而生此神，故曰，两精相搏谓之神。真邪章曰：真者所受于天，与谷气并而充身者也。简案：两精之解，张义似长矣。马云：相搏之搏音博。《礼》：儒行，鸷虫攫搏不程勇者，亦读为博。此恐非也。博，《子华子》作薄，乃《易》所谓雷风相薄之薄，二字古通用，见《通雅》。
随神往来者谓之魂，并精而出入者谓之魄　张云：精对神而言，则神为阳而精为阴，魄对魂而言，则魂为阳而魄为阴，故魂则随神而往来，魄则并精而出入。愚按：精、神、魂、魄，虽有阴阳之别，而阴阳之中，复有阴阳之别焉，如神之与魂皆阳也，何谓魂随神而往来？盖神之为德，如光明爽朗，聪慧灵通之类皆是也，魂之为言，如梦寐恍惚，变幻游行之境皆是也，神藏于心，故心静则神清，魂随于神，故神昏则魂荡，此则神魂之义，可想象而悟矣。精之与魄，皆阴也，何谓魄并精而出入？盖精之为物，重浊有质，形体因之而成也，魄之为用，能动能作，痛痒由之而觉也，精生于气，故气聚则精盈，魄并于精，故形强则魄壮，此则精魄之状，亦可默会而知也。然则神为阳中之阳，而魂则阳中之阴也，精为阴中之阴，而魄则阴中之阳者乎？虽然，此特其阴阳之别耳。至若魂魄真境，犹有显然可鞫者，则在梦寐之际，如梦有作为而身不应者，乃魂魄之动静，动在魂而静在魄也，梦能变化而寤不能者，乃阴阳之离合，离从虚而合从实也。此虽皆魂魄之证，而实即死生之几，苟能致心如太虚，而必清必静，则梦觉死生之关，知必有洞达者矣，诸家得理之论，再附于下，以详其义。唐孔氏曰：人之生也，始变化为形，形之灵曰魄，魄内自有阳气，气之神曰魂，魂魄神灵之名，初生时，耳目心识，手足运动，此魄之灵也，及其精神性识，渐有知觉，此则气之神也。乐祁曰：心之精爽，是谓魂魄，魄属形体，魂属精神，精又是魄，魄是精之神，神又是魂，魂是气之神。邵子曰：气形盛则魂魄盛，气形衰则魂魄亦从而衰，魂随气而变，魄随形而化，故形存则魄存，形化则魄散。朱子曰：魂神而魄灵，魂阳而魄阴，魂动而魄静，生则魂载于魄，而魄检其魂，死则魂游散而归于天，魄沦坠而归于地。运用动作底是魂，不运用动作底是魄，魄盛则耳目聪明，能记忆，老人目昏耳聩，记事不得者，魄衰也。又曰：人生则魂魄相交，死则各相离去，月之黑晕是魄，其光是魂，魂是魄之光焰，魄是魂之根柢，火是魂镜，其魄灯有光焰，物来便烧，镜虽照见，却在里面，火日外景，金水内景，火日是魂，金水是魄，阴主藏受，故魄能记忆在内，阳主运用，故魂能发用出来，二物本不相离，精聚则魄聚，气聚则魂聚，是为人物之体，至于精竭魄降，则气散魂游而无知矣。
所以任物者谓之心　马云：其所谓心意、志思、智虑，举不外于一心焉耳，故凡所以任物者谓之心。《素问·灵兰秘典论》曰：心者君主之官，神明出焉。则万物之机，孰非吾心之所任者乎？简案：白虎通云：心之为言任也，任于思也。
心有所忆谓之意　张云：忆，思忆也，谓一念之生，心有所响而未定者曰意。李云：心已起而未有定属者意也。简案：《礼》《大学》疏：总包万虑谓之心，为情所意念谓之意。又礼运注：意，心所无虑也。
意之所存谓之志　《甲乙》意下之字作有。张云：意之所存，谓意已决，而卓有所立者曰志。李云：意已决而确然不变者志也。
因志而存变谓之思　张云：因志而存变，谓意志虽定，而复有反覆计度者曰思。
因思而远慕谓之虑　张云：深志远慕，必生忧疑，故曰虑。简案：《子华子》远慕作有所顾。荀子《礼论》：礼之中焉能思索？谓之能虑。《说文》：虑，谋思也。《大学》朱注：处事精详也。
因虑而处物谓之智　张云：疑虑既生，而处得其善者曰智，按此数者，各有所主之脏，今皆生之于心，此正诸脏为之相使，而心则为之主宰耳。简案：《子华子》处物作有所决择。
长生久视　《老子》五十九章云：是谓深根固柢，长生久视之道。
怵惕　史云：悚惧也。张云：怵，恐也，惕，惊也。简案：书，冏命，怵惕惟厉。孔注：言常悚惧惟危。
流淫而不止　《甲乙》止作正。张云：流淫谓流泄淫溢，如下文所云恐惧而不解则伤精，精时自下者是也。
竭绝而失生　张云：悲则气消，悲哀太甚则胞络绝，故至失生，竭者绝之渐，绝则尽绝无余矣。
神惮散而不藏　张云：喜发于心，乐散在外，暴喜伤阳，故神气惮散而不藏，惮，惊惕也。简案：《诗·云汉》：我心惮暑。笺：惮，犹畏也。《国语·周语》：惮其牺也。注：惮、惧也。《文选·西京赋》：惊蝄蜽，惮蛟蛇。薛综注：惊、惮谓皆使骇怖也。
迷惑而不治　张云：怒则气逆，甚者必乱，故至昏迷皇惑而不治，不治，乱也。
荡惮而不收　《甲乙》注云：不收，《太素》作失守。张云：恐惧则神志惊散，故荡惮而不收，上文言喜乐者，神惮散而不藏，与此稍同，但彼云不藏者，神不能持而流荡也，此云不收者，神为恐惧而散失也，所当详辨。
心怵惕（止）死于冬　张云：此下言情志所伤之病，而死各有时也。心藏神，神伤则心怯，故恐惧自失。䐃者筋肉结聚之处，心虚则脾弱，故破䐃脱肉。毛悴者，皮毛憔悴也，下文准此。色夭者心之色，赤欲如白裹朱，不欲如赭也。火衰畏水，故死于冬。
脾愁忧（止）死于春　张云：忧本肺之志，而亦伤脾者，母子气通也。忧则脾气不舒，不舒则不能运行，故悗闷而乱，四肢皆禀气于胃，而不得至经，必因于脾，乃得禀也，故脾伤则四肢不举。脾色之夭者，黄欲如罗裹雄黄，不欲如黄土也。土衰畏木，故死于春。
肝悲哀（止）死于秋　《甲乙》作狂妄，其精不守，令人阴缩而筋挛。张云：肝藏魂，悲哀过甚则伤魂，魂伤则为狂为妄而不精明，精明失则邪妄不正，其人当阴缩筋挛，两胁骨不举者，皆肝经之败也。肝色之夭者，青欲如苍壁之泽，不欲如蓝也。木衰畏金，故死于秋。李云：悲哀亦肺之志，而伤肝者，金伐木也。
肺喜乐（止）死于夏　《甲乙》作意不存其人。简案：其人接下句似是。张云：喜本心之志，而亦伤肺者，暴喜伤阳，火邪乘金也。肺藏魄，魄伤则神乱而为狂，意不存人者，旁若无人也，五脏之伤，无不毛悴，而此独云皮革焦者，以皮毛为肺之合，而更甚于他也。肺色之夭者，白欲如鹅羽，不欲如盐也。金衰畏火，故死于夏。
肾盛怒（止）死于季夏　张云：怒本肝之志，而亦伤肾者，肝肾为子母，其气相通也。肾藏志，志伤则意失，而善忘其前言也，腰脊不可俯仰屈伸者，腰为肾之府也。肾色之夭者，黑欲如重漆色，不欲如地苍也。水衰畏土，故死于季夏。
恐惧而不解（止）精时自下　张云：此亦言心肾之受伤也。盖盛怒虽云伤肾，而恐惧则肾脏之本，志恐则气下而陷，故能伤精，肾主骨，故精伤则骨痠，痿者阳之痿，厥者阳之衰，命门不守，则精时自下。是虽肾脏受伤之为病，然邪气脏腑病形篇曰：愁忧恐惧则伤心。上文曰：神伤则恐惧，流淫而不止。义与此通。李云：此亦肾伤也，特伤于本脏之志，为异于前耳，闭藏失职，则不因交感，精自下。志云：上节论伤肾脏之志，此论伤肾脏之精，盖魂、魄、智、意本于心肾精神之所生，故首言怵惕思虑者则伤神，末言恐惧而不解则伤精，神生于精，而精归于神也。
是故五脏（止）不可以治之也　张云：此承篇首之问而言。凡用针者，必当察病者之形态，以酌其可刺不可刺也，设或五脏精神已损，必不可妄用针矣。故邪气脏腑病形篇曰：诸小者，阴阳形气俱不足，勿取以针，而调以甘药也。根结篇曰：形气不足，病气不足，此阴阳气俱不足也，不可刺之。
肝藏血　张云：宣明五气篇曰：肝藏魂。五脏生成篇曰：人卧则血归于肝。调经论曰：肝藏血，血有余则怒，不足则恐。
脾藏营（止）经溲不利　张云：营出中焦，受气取汁，变化而赤，是为血，故曰，脾藏营，营舍意，即脾藏意也。脾虚则四肢不用，五脏不安，以脾主四肢，而脾为五脏之原也。太阴脉入腹络胃，故脾实则腹胀，经溲不利。调经论曰：形有余则腹胀，经溲不利。经，当作泾。简案：《甲乙》：经，作泾，厥论亦作泾。
心藏脉　张云：宣明五气篇曰：心主脉。调经论曰：心藏神，神有余则笑不休，神不足则悲。
肺藏气（止）胸盈仰息　张云：喘喝者，气促声粗也，胸盈，胀满也，仰息，仰面而喘也。宣明五气篇曰：肺藏魄。调经论曰：气有余则喘咳上气，不足则息利少气。《甲乙》：盈，作凭。注云：《九墟》作盈。
肾藏精（止）实则胀　张云：九针论曰：肾藏精志也。调经论曰：肾藏志，志有余则腹胀、飧泄，不足则厥。
五脏不安（止）调之也　张云：前章言情志损伤，此分五脏虚实，故凡五脏有不安者，必审其病形虚实，情志所属，乃可随其脏以调之，此总结前章而言其治方也。
终始篇第九  ***************************
马云：终始本古经篇名，而伯乃述之。故前根结篇有云：九针之玄，要在终始。此又曰：毕于终始。故知其为古经篇名也，按首无起句，当同前篇，俱为岐伯言也。
毕于终始　张云：终始本篇名，详载阴阳针刺之道，今散类各章。志云：终始者始于五脏，次于经脉，终于六气。盖五脏内生六络，六经外合六气，盖五脏又本于六气之所生，故曰人生于地，悬命于天。简案：终始，其义未详，姑仍马张。
阳受气于四末（止）可令和　马云：阳在外，受气于四肢，阴在内，受气于五脏，故因其气之来而迎之者，泻之法也，因其气之往而随之者，补之法也，知迎随为补泻，则阴阳诸经之气可和调矣。
和气之方　《论语·雍也》集解引孔注云：方，道也。
无道行私　张云：不明至道，而强不知以为知，即无道行私也。伐人长命，殃必及之，天道不爽，当知所畏。
谨奉天道（止）经脉为纪　张云：天道阴阳。有十二辰次为之纪，人身血气，有十二经脉为之纪，循环无端，终而复始，故曰终始。
持其脉口人迎　张云：脉口在手，太阴脉也，可候五脏之阴，人迎在颈，阳明脉也，可候六腑之阳，人之血气经脉，所以应天地阴阳之盛衰者，毕露于此，故曰天道毕矣。
应四时也　张云：春夏人迎微大，秋冬寸口微大，（简案：出禁服篇。）应四时也，上谓人迎，下谓脉口，相应往来，即如下篇所谓俱往俱来，若引绳大小齐等也。简案：马以上为寸口，以下为尺，恐非。
不结动也　张云：结涩则不足，动疾则有余，皆非平脉也。
本末之寒温之相守司也　《甲乙》作本末相遇，寒温相守司，似是。禁服篇曰：察其本末之寒温，以验其脏腑之病。张云：脏气为本，肌体为末，表里寒温司守，不致相失，故必外之形肉，内之血气，皆相称者，谓之平人。志：本末之寒温之两之字下句。注云：本末者，有本标之出入，寒温者，应寒暑之往来，各相守司也。简案：志注，义未明晰。
少气者（止）不称尺寸　张云：少气者，元气虚也，兼阴阳而言，故上之人迎，下之脉口，必皆衰少无力，而两手之尺寸，亦不相称也。简案：尺寸，诸家为寸关尺之尺寸，然《内经》无此义，今言不称尺寸者，其脉短少，不称常时之尺寸。
可将以甘药，不可饮以至剂　张云：但可将以甘药，甘药之谓，最有深意，盖欲补虚羸，非甘纯不可也。至剂，刚毒之剂也，正气衰者不可攻，故不宜用也。志云：甘药者调胃之药，谓三阴三阳之气，本于中焦胃腑所生，宣补其生气之原，道之流行，故不可饮以至剂，谓甘味太过，反留中也。简案：以至剂为至甘之剂，殆乖经旨。
弗灸　张云：以火能伤阴也。志云：谓阴阳之气不足于外，非经脉之陷下也。
人迎一盛（止）病在手阳明　张云：人迎，足阳明脉也，一盛二盛，谓大于气口一倍二倍也，阳明主表，而行气于三阳，故人迎一盛，病在足经之少阳，若大一倍而加以躁动，则为阳中之阳，而上在手经之少阳矣。凡二盛三盛，病皆在足，而躁则皆在手也，下仿此。简案：禁服篇曰：人迎大一倍于寸口，病在足少阳，以下文例同，故张以一盛为一倍也。马志以人迎气口，为左右寸口而释之，此王叔和以降之说，非古之义，不可从。
人迎四盛（止）为外格　张云：人迎盛至四倍，且大且数者，乃六阳偏盛之极，盈溢于腑，格拒六阴，是为外格。按下文曰：溢阴为内关，内关不通，死不治。则此外格者，亦死无疑。简案：禁服篇云：溢阳为外格，死不治。志云：阳可盛而阴不可盛也，故溢阳不曰死，盖不考耳。
脉口一盛（止）在手太阴　张云：脉口，手太阴脉也，太阴主里，而行气于三阴，故脉口一盛，病在足经之厥阴，若加以躁，则为阴中之阳，而上在手厥阴心主矣。凡二盛三盛皆在足，而躁则皆在手也。志本厥阴之下，更多厥阴二字，误。
脉口四盛（止）死不治　张云：脉口四盛，且大且数者，乃六阴偏盛，盈溢于脏，表里隔绝，是为内关，主死不治。
命曰关格　张云：人迎主阳，脉口主阴，若俱盛至四倍以上，则各盛其盛，阴阳不交，故曰关格，可与言死期也。马云：后世医籍，皆以饮食不下为关格，视此节大义，可深惭云。（关格，义详于《素问识·六节藏象论》，当互阅）
人迎一盛，泻足少阳（止）上气和乃止　张云：人迎主腑，故其一盛，病在胆经，肝胆相为表里，阳实而阴虚，故当泻足少阳之腑，补足厥阴之脏也，泻者二，补者一，泻倍于补也。疏取之者，欲其从容，不宜急也。上气，言气之至也，气至而和，谷气至矣，故可止针，下仿此。马云：必切其脉而验其病之退否，疏而取穴于胆肝二经之上，盖彼此之穴相间之谓疏也，候至气和乃止针，由此推之，则一盛而躁，病在手少阳，当泻手少阳三焦经，而补手厥阴心包络经矣。志云：疏，当作躁，谓一盛而躁，二盛而躁，当取手之阴阳也。简案：据马志，上气之上，接上句，且志改疏作躁，并不允。
太阳主胃　《甲乙》：阳，作阴。马云：太阳作阳明。张云：太言太阴，阳言阳明，脾与胃为表里，故曰太阳主胃。简案：《甲乙》为是，此盖该上文足阳明日二取之而言。张云：上文人迎之治，治三阳也，皆日二泻一补，气口之治，治三阴也，皆日二补一泻。盖以三阳主表，病在表者，宜泻倍于补也，三阴在里，病在里者，宜补倍于泻也，皆以脏气为重，惟恐其或伤耳，又如厥阴少阳，肝胆木脏也，东方多实，故可日二取之。太阴阳明，脾与胃也，脾胃大富于谷气，故可日二取之。惟少阴太阳，则二日一取之，盖肾与膀胱，为天一之脏，真阴之原，故宜保重如此，圣人之顾根本，岂惟针刺为然哉！
三倍以上（止）为他病矣　《甲乙》：三，作四。张云：俱盛三倍以上，即四盛也，阴阳俱溢，即溢阴溢阳也，不开，即外关内格也，如此者，血气闭塞无所行。五盛真阴伤于内，刺之已不可，灸之则愈亡其阴，而变生他病，必至不能治也。志云：若不以针开之，则血脉闭塞，气无所行，流溢于中，则内伤五脏矣。夫盛则泻之，虚则补之，陷下则灸之，此阴阳之气，偏盛不和，非陷下也，故灸之则生他病矣。
凡刺之道（止）血气不行　志云：谓阴阳之气偏盛，刺之和调则止矣，然又当补阴泻阳，补阴者，补五脏之衰阴，泻阳者，导六气之外出。六节脏象论曰：五气入鼻，藏于心肺，上使五色修明，音声能彰。顺气篇曰：五者音也，音主长夏，是补其脏阴，则心、肺、脾脏之气和，而音声益彰矣。肝开窍于目，肾开窍于耳，肝肾之气盛，则耳目聪明矣。《甲乙》：音气，作音声。
适虽言故　马云：苟坚如其初，则适才虽言病去复旧，其病未去也。张云：脉坚如旧者，虽欲文饰其故，而病实未除也。简案：据下文言，快而推之，故乃病去而复其故之谓，马注为是。
夫如其故　《甲乙》：夫，作大。是。
痛虽不随针　《甲乙》：痛，作病，下同。针下有减字，下文同。马云：虽不随针而即去，然亦必以渐而衰矣。
十二经脉之所生病　马云：欲通十二经脉之所生病，及虚实补泻，必明于本经经脉第十篇而后可。
可得传于终始矣　张云：终始，本篇名，即本末之谓。
故阴阳不相移，（止）取之其经　张云：移，移易也，倾，相伤也，或阴或阳，无所改易，不相移也，虚者自虚，实者自实，不相倾也。此则无所从生，而各病其病，但求其经而取之。
邪辟妄合　辟，《甲乙》作澼，马志作僻。张云：邪辟妄合等六句，详言病变也，凡此者皆须用针，治以三刺之法，则诸病可去也。
沉浮异处，四时不得　马云：脉气浮沉，似所处各异。志云：浮沉异处者，阴阳之气与经脉不相合也，四时不得者，不得其升降浮沉也。
故一刺（止）谷气至也　张云：初刺之在于浅近，故可出阳分之邪，再刺之在于深远，故可出阴分之邪，三刺之在候谷气，谷气者，元气也，止，出针也，盖邪气来也紧而疾，谷气来也徐而和，必邪气去而后谷气至。故已补而实则虚者坚，已泻而虚则坚者软，是以知谷气之至也。马云：此节大意，见前官针篇。
阴盛而阳虚，（止）和之　张云：此以脉口、人迎言阴阳也，脉口盛者，阴经盛而阳经虚也，当先补其阳，后泻其阴而和之，人迎盛者，阳经盛而阴经虚也，当先补其阴，后泻其阳而和之，何也？以治病者，皆宜先顾正气，后治邪气，盖攻实无难，伐虚当畏，于此节之义，可见用针用药，其道皆然。
三脉动于足大趾之间　马云：阳明动于大趾次趾之间，凡厉兑、陷谷、冲阳、解溪，皆在足跗上也。厥阴动于大趾次趾之间，正以大敦、行间、太冲、中封，在足跗内也。少阴则动于足心，其穴涌泉，乃足跗之下也。
其动也　《甲乙》作三脉动于大指者八字。
阳明（止）少阴在下　《楼氏纲目》曰：阳明在上，冲阳脉也，厥阴在中，太冲脉也，少阴在下，太溪脉也。马云：阳明则在手足之上，厥阴则在于二经之中，少阴则在于足之下耳。
膺腧中膺，（止）取之上　马云：此言凡取穴者，必当各中其所也。胸之两旁谓之膺，故膺内有腧，如胃经气户、库房、屋翳、膺窗，肾经彧中、神藏、灵墟、神封之类，凡刺膺腧者，当中其膺可也。背内有腧，如督脉经诸穴，居脊之中，膀胱经诸穴，居脊之四行之类，凡刺背腧者，当中其背与肩膊可也。凡按分肉虚，虚则取之耳。张云：凡肩膊之虚软而痛者，病有阴经阳经之异。阴经在膺，故治阴病者，当取膺腧而必中其膺；阳经在背，故治阳病者，当取背腧而必中其背。病在手经故取之上，上者手也，如手太阴之中府、云门，手厥阴之天池，皆膺腧也，手少阳之肩髎、天髎，手太阳之天宗、曲垣、肩外腧，皆背腧也，咸主肩膊虚痛等病。简案：二家所取义各异，未审孰是，然张添痛字释之，似于原文未允当，但马以肩膊二字接上句，以上字接次节重字上，非。
重舌刺舌柱，以铍针也　张云：舌下生小舌，谓之重舌，舌柱即舌下之节如柱者也，当用第五针曰铍针者刺之。九针论曰：铍针主大痈脓两热争者。官针篇曰：病为大脓者，取以铍针。简案：刺出恶血也。
手屈（止）守筋　张云：屈而不伸者，筋之拘挛也，故治当守筋，不可误求于骨，伸而不屈者，骨之废弛也，故治当守骨，不可误求于筋也。
补须一方实，（止）无使邪气得入　张云：补，当作刺，刺法虽多，其要惟二，则补泻而已。一者因其方实，故当深取之，勿按其痏，欲以出其邪气，此泻法也。一者因其方虚，故当浅刺之，以养其血脉，疾按其穴，以拒其邪气，此补法也。马云：方，犹俗云才方也。
邪气来也（止）徐而和　马云：邪气之来，其针下必紧而疾，谷气之来，其针下必徐而和，可得而验也。
刺诸痛者，其脉皆实　《甲乙》者下有深刺之诸痛者六字。张云：此言痛而可刺者，脉必皆实者也，然则脉虚者，其不宜刺可知矣。
从腰以上（止）足太阴阳明皆主之　张云：此近取之法也。腰以上者，天之气也，故当取肺与大肠二经，盖肺经自胸行手，大肠经自手上头也。腰以下者，地之气也，故当取脾胃二经，盖脾经自足入腹，胃经自头下足也，病之在阴在阳，各察其所主而刺之。
病在上者（止）取之腘　张云：此远取之法也，有病在上而脉通于下者，当取于下，病在下而脉通于上者，当取于上，故在头者取之足，在腰者取之腘，盖疏其源而流自通，故诸经皆有井、荥、俞、原、经、合之辨。
春气在毛（止）以春夏之齐　《甲乙》：毛，上有毫字。马云：齐、剂同，《素问》有刺齐论。张云：此言病气之中人，随时气而为深浅也。春夏阳气在上，故取毫毛皮肤，则浅其针，秋冬阳气在下，故取分肉筋骨，则深其针，是以时为齐也。按四时刺逆从论曰：春气在经脉，夏气在孙络，长夏气在肌肉，秋气在皮肤，冬气在骨髓。中与本篇若异者何也？盖本篇言病邪之应时令，有表有里，四时刺逆从论言人气之合天地，有升有降，义本不同，非矛盾也。肥人肉厚，浅之则不及，故宜秋冬之齐，瘦人肉薄，深之则太过，故宜春夏之齐。志云：齐者与时一之也。简案：志注非是，七十难与本篇之义合。
病痛者阴也，（止）深刺之　张云：凡病痛者，多由寒邪滞逆于经，及深居筋骨之间，凝聚不散，故病痛者为阴也。按之不得者，隐藏深处也，是为阴邪，故刺亦宜深。然则痛在浮浅者，由属阳邪可知也，但诸痛属阴者多耳。
病在上者阳也，（止）浅刺之　张云：阳主升，故在上者为阳，阴主降，故在下者为阴，痒者散动于肤腠故为阳，凡病在阳者，皆宜浅刺之，其在下者，自当深刺无疑也。志云：此论表里上下之阴阳。夫表为阳，里为阴，身半以上为阳，身半以下为阴，病在阳者名曰风，故痒者阳也，病在皮肤之表阳也，病在阴者名曰痹，痹者痛也，故病痛者阴也。以手按之不得者，留痹之在内也。此言表里之为阴阳也。简案：四十八难曰：痒者为虚，痛者为实。义似相戾。
病先起阴者，（止）治其阴　张云：此以经络部位言阴阳也。病之在阴在阳，起有先后，先者病之本，后者病之标，治必先其本，即上文所谓先刺其病所从生之义。
热厥、寒厥　马云：《素问》明有厥论，本经寒热病篇，亦有刺寒热厥法。
二阴一阳，（止）一刺阳也　张云：二刺阴，一刺阳者，谓补其阴经二次，泻其阳经一次，则阴气盛而阳邪退，故可以治热厥。其二阳一阴者，亦犹是也，故可以治寒厥。
久病者，（止）刺道毕矣　张云：久远之疾，其气必深，针不深，则隐伏之病不能及，留不久，则固结之邪不得散也。一刺未尽，故当间日复刺之，再刺未尽，故再间日而又刺之，必至病除而后已。然当先察其在经在络，在经者直刺其经，在络者缪刺其络，是谓调其左右，去其血脉也。志云：病久者邪气入深，邪与正争，则气留于阴，间日而后出于阳，是以间日复刺之者，俟气至而取之也。
凡刺之法（止）聚气可布　《甲乙》：躁厥者，注云一作疾字。张云：病少气而形肉未脱，其脉躁急，其病躁而厥逆者，气虚于内，邪实于经也，当缪刺之，左病取右，右病取左，所刺在络，其用轻浅，则精气之散者可收，邪气之聚者可散也。简案：躁厥，作躁疾是。
深居静处，（止）气至乃休　马云：此言用针者，当预养其神以行针也。凡用针者，虽占病者之神气往来，然必先自养其神气，故深居静处，闭户塞牖，魂魄、神意、精气皆会于一，令志已在针，方浅而留之，或微而浮之，以移病者之神，候其真气已至，而乃止针也。
男内女外，（止）是谓得气　张云：既刺之后，尤当戒慎，男子忌内，女子忌外，忌外者坚拒勿出，忌内者谨守勿内，则邪气必去，正气必复，是谓得气。道藏本释音云：《难经》作男外女内。简案：七十八难云：男外女内。乃言针法，与本篇之义自别。
出行来者　《甲乙》：出，作步。
凡此十二禁者　简案：马张连男内女外为十二禁，然凡刺之禁有后节则必不然，《甲乙》无此十二三字，盖古经之脱文也。
介按：凡十二禁者，如风雨晦明之四时，人之气血，凝滞不调，共计四禁也，大饱则气虚，五禁也，新饱则气盛，六禁也，大醉则气乱，七禁也，大怒则气逆，八禁也，大渴则液少，九禁也，大劳则气乏，十禁也，大惊则气散，十一禁也，人神所在之处，恐伤其生气，十二禁也。夫所谓人神所在之处，以四时言之，则春在左胁，秋在右胁，冬在腰，夏在脐，此四者系是肝肺肾脾所司之时也，故亦须禁之。
淫泆　道藏本、《甲乙》作淫泺。张云：淫泆荡散也。（淫泺详于《素问识·骨空论》。）
脱其五味　志云：五味入口，藏于肠胃，味有所藏，以养五气，气和而生，津液相成，神乃自生，针刺之道，贵在得神致气，犯此禁者，则脱其五味所生之神气，是谓失气也。
绝皮乃绝汗　太阳之脉以下，文与《素问·诊要经终论》同，今特举其异同，不复诠释，诊要经终无绝皮二字，作绝汗乃出。
不行　诊要经终作不仁。
经脉第十  ***************************
马云：凡《内经》全书之经络，皆自此而推之耳。
禁脉　马云：按当作禁服。本经第四十八禁服篇云：凡刺之理，经脉为始，营其所行，知其度量，内刺五脏，外刺六腑。则此篇数语，乃出于禁服篇也。张、志同。
营其所行　张云：言经络之营行也。简案：营与制对言，疑非营行之义，营，度也，见《《玉篇》》，当以此释之。
先成精　张云：精者人之水也，万物之生，其初皆水。故易曰：天一生水。道家曰：水是三戈之母，精为元气之根。本神篇曰：故生之来谓之精。决气篇曰：两神相搏，合而成形，常先身生，是谓精。故人始生，先成精也。
精成而脑髓生　张云：精藏于肾，肾通于脑，脑者阴也，髓者骨之充也，诸髓皆属于脑，故精成而后脑髓生。
骨为干　张云：犹木之有干，土之有石，故能立其身。
