

卷第一  ——————————————————————————————————————————————————————————————————————————————————————————


卷第二  ——————————————————————————————————————————————————————————————————————————————————————————

脉要精微论篇第十七  ***************************
（此篇太素首段至关格及心疝病成而变二节并缺余皆在）
诊法　先兄曰。张云。凡切脉望色审问病因。皆可言诊。而此一节以诊脉为言。坚按此说本于马氏诊要经终论注。
阴气未动阳气未散　尤怡曰。按营卫生会篇云。平旦阴尽而阳受气矣。夫阴方尽。何云未动。阳气方受。何云未散。疑是阳气未动。阴气未散。动谓盛之著。散谓衰之极也。坚按此说未必是。志本于滑氏曰。阴静而阳动。有所动作。则静者动而动者散乱矣。
参伍　先兄曰。参伍二字。朱子文集详释之。
浑浑　先兄曰。山海经东望泑泽河水所潜也。其源浑浑泡泡。注。水濆涌之声也。
苍璧　先兄曰。周礼大宗伯听以苍璧礼天。
中盛藏满气胜伤恐者　先兄曰。吴云。藏满。藏气壅塞而满也。坚按琦曰。气胜五字衍文。湿伤脾土。故中满盛。而声微不清。
膝者筋之府　张云。筋虽主于肝。而维络关节以立此身者。惟膝膕之筋为最。故膝为筋之府。筋惫若是。则诸经之失强也。
岐伯曰反四时者云云　琦曰。此他经脱文。不可强解。坚按此与原识意相协。
万物之外六合之内　先兄曰。物在天中。天包物外。盖万物之外。六合之内。犹言天地间也。
彼秋之忿　太素忿作急。杨曰。秋之三月。阴气之始。风高气劲。故名为急。坚按此与王注合。
脉与之上下　杨曰。春夏之脉。人迎大于寸口。故为上也。寸口小于人迎。故为下也。秋冬之时。寸口大于人迎。故为上也。人迎小于寸口。故为下也。此乃盛衰为上下也。坚按就规矩权衡考之。犹以马注为优。
从阴阳始　先兄曰。志云。从阴阳始。即冬至阳气。夏至阴气。微上微下。阴阳上下。自有经常之理。（纪始押韵既见五藏生成篇）
四时为宜　宜字当从太素作数。盖此段分之。有期以下二十四句。每二句押以同韵。度与宜其韵不通。度与数其部则一。（广韵宜在上平五支度在去声十二暮数在上声九麌段玉裁六书音均表暮麌并在古音第五部）仍知太素为是。盖四时为数者。言从五行衰王而为准。度者必就四时为计数。
补写勿失　太素作循数勿失。坚按太素为是。盖此段隔句。每取句末一字以为次句起语。上云为数。故承以循数言。人之有脉。循四时之数。不敢违失。犹与天地云。为其理如一也。且本节论诊法。不及针药。补写二字。殊无著落。益知旧文为讹。
得一之精以知死生　太素精作诚。坚按始之以下三十三字疑不必羡文。庄子刻意纯素之道。唯神是守。守而勿失。与神为一。一之精通。合于天伦。句法相似。
短虫　长虫　先兄曰。说文蛲。腹中短虫也。蛕。腹中长虫也。。杨曰。凡梦有三种。人有吉凶。先见于梦。此为征梦也。思想情深。因之而梦。此为想梦也。因其所病。见之于梦。此为病梦也。此十一种梦。皆病梦也。坚按周礼六梦。三曰思梦。即杨所谓想梦也。又杨以梦诊为答。病乍在内之问。不可从。
持脉有道虚静为保　先兄曰。李云虚者。心空而无杂思也。静者。身静而不喧动也。坚按素灵中道宝押韵不一而足。如治病之道。气内为实（疏五过论）治数之道。从容之葆。（征四失论）持针之道。坚者为实。（九针十二原论）营气之道。内谷为宝。（营气篇）灸刺之道。何者为实。（四时气篇宝原作定今从甲乙）审知其道。是谓身宝。（五乱篇）是也。又诸子间亦见之。如管子成功之道。羸缩为宝。。六鞱。凡谋之道。周密为宝。（武韬）必出之道。器械为宝。（虎韬）吴子。夫安国家之道。先戒为宝。（料敌）韩非子。人主之道。静退为宝。（主道）吕览凡食之道。无飢无饱。是之谓五藏之葆。（尽数）凡农之道。厚之为宝。（审时）是也。（广韵道宝并在上声皓韵）琦曰。保当作宝。未确。
春日浮如鱼之逰在波　太素逰作游。波作皮。杨曰。春时阳气初开。脉从骨髓流入经中。上至于皮。如鱼游水。未能周散。坚按照在肤下。肤在骨而砍之。则改作在皮。疑是。当考。
蛰虫将去　或曰。王训藏去者。汉书苏武传。去屮实而食之。师古曰。去谓藏之也。三国志华佗传。何忍无急去药。裴松之曰。古语以藏为去。是其义也。此说似是。说文。蛰。藏也。此盖谓当蛰之虫。将蛰地下也。
按而纪之　纪。经纪之谓。犹理也。
心脉搏坚而长　太素搏作揣。下并同。杨曰。揣。动也。长谓寸口脉长一寸也。此为心脉盛动坚。心脉上至舌下。故盛动坚。舌卷不能言坚。按广雅。揣。动也。先兄曰。张云。五藏病脉。一曰搏坚而长。一曰耎而散。而其为病多皆不足。何也。盖搏坚而长者。邪胜于正。是谓邪之所凑。其气必虚也。一以有邪而致虚。一以无邪本虚。虽若一而病本不同。所以当辨也。
当消环自已　太素环作渴。杨曰。耎而散者病消渴。以有胃气故自已。尤怡曰。按搏坚而长者。太过之脉。心象火而脉萦舌。心火有馀。故病舌卷不能言也。软而散者。不足之脉。心者生之本神之处。心不足则精神为消。奴卑惵遗亡恐惧之类是也。环自已者。言经气以次相传。如环一周。复至其本位。而气自复。病自已也。诊要经终论云。刺中心者环死。义与此同。环自已者。经尽气复则生。环死者经尽气绝则死也。甲乙经。环作渴。非。琦曰。心液耗伤。故见消渴。俟心气复续。津液得生。则自已也。
当病灌汗至令不复散发也　太素令作今。杨曰。以肺气虚。故脉耎散也。虚故腠理相（旧校曰疑开）逐。汗出如灌。至令不复也。
易入肌皮肠胃之外　杨曰。易音亦。若脉耎散。色又光泽者。当因大渴暴饮。水溢肠胃之外。易入肌皮之中。名曰溢饮之病也。坚按广韵。易变易。又始也。改也。夺也。转也。伊昔切。杨氏盖为转义读。先兄说亦相合。曰易移易之谓。言以其多饮不渗入尿脬。移易入于肌肤肠胃之外。甲乙经易作溢可证。又杨言肌皮之中者。与原识意合。
折髀　食痹　杨注并与王义同。下折腰亦然。
色不泽　杨曰。足太阴脉循胻。故脾虚色不泽者。胻肿若水之状也。坚按若水状。专系言胻肿。杨注是。
至令不复也　太素令作今。
病成而变　张曰成言病之本。变言病之标。标本不同。是谓之变。
瘅成为消中　说文。瘅劳病也。从疒单声。是义医经所无。先兄曰。淮南子说山训。嫁女于病消者夭死。则后难复处也。后汉李迪传。素有消病。注。消中之病也。
筋挛骨痛　杨曰。因于痈肿。有此二病。故请所主。（按请疑问讹）坚按此与张意合。
有故病五藏发动　张曰。有故病。旧有宿疾也。五藏发动。触感而发也。
征其脉小　马与王义同。曰小为虚也。脉则一时之虚。所以谓之新病也。张曰。脉小者邪气不盛。琦曰。色发于藏。故久病色必夺。脉兼经络。故新病脉即夺。
不见血已见血　琦曰。不见血六字疑衍文。
尺内两傍则季胁也尺外以候肾尺里以候腹　杨曰。从关至尺泽为尺也。季胁之部。当在尺中央两傍。不在尺外两傍。季胁有病。当见此处。尺中两傍之外。以候两肾之有病。当见此部也。自尺内两中间总候腹中。坚按杨氏盖就尺部分左右各两行与中行为说。王氏以为两傍各谓尺之外侧。则与尺外谓尺之外侧者。殆无分别。故更分上下为说。俱似未为明核。今考经文。但言中附上。上附上。而不言下附下。然以下文推之。则此三句是一节。其为下附下可知矣。且此三句特不分左右。是均两手而言。尺内者尺内侧也。尺外者尺外侧也。下文内外字皆然。可以互证。尺内两傍者。两手尺内侧之谓。而尺外下无两傍字者。省文也。尺里者。尺内外侧之中央也。（向校刊源识用此说为图）先兄曰。张云。人身以背为阳。肾附于背。故外以候肾。腹为阴。故里以候腹。所谓腹者。凡大小肠膀胱命门。皆在其中矣。又施沛脉微有说欠确。仍不录。
中附上　太素附上以下（杨以中字属上句）至内以候膻中四十三字。作跗上以候胸中六字。杨曰。跗当为肤。古通用字。故为跗耳。当尺里以上皮肤。以候胸中之病。坚按据杨注。则尺里与肤上肤前肤后。并不能知其界限。其说盖谬。今姑存之。
前以候前后以候后　太素两以字无。杨曰。当此尺里跗前以候胸腹之前。跗后以候背后。
上竟上者胸喉中事也　太素作跗上鬲上也五字。杨曰。当尺里跗上皮肤以候膈上也。一曰竟上疑错。先兄曰。吴云。上竟。上寸之尽也。下竟。下尺之尽也。张云。竟。尽也。言上而尽于上也。
下竟下者少腹腰股膝胫足中事也　太素作鬲下者。腹中事也七字。杨曰。当尺里肤上以下。以为膈下之分。即腹中事。
粗大者阴不足阳有馀为热中也　太素大作[⺮/曼]。中下有跗之下三字。杨曰。尺之皮肤。文理粗[⺮/曼]者。是阴衰阳盛。热气熏肤。致使皮肤粗起。故为热中。坚按以上杨注并难信。
来疾去徐　杨曰。来疾阳盛。故上实也。去徐阴虚。故下虚也。上实下虚。所以发癫疾也。
上虚下实　杨曰。上虚受风。故恶风也。
故中恶风者阳气受也　太素无此九字。坚按无者似胜。
眴仆　杨曰。眴玄遍反。目摇。坚按杨本于说文。然王谓头眩者。于义为顺。先兄曰。方言。朝鲜冽水之间。颠眴谓之[木疌]眩。史屈原传。眴兮窈窕。徐广云。眴眩也。（眴眩古通用既见原识五藏生成篇狥蒙下）
多汗身寒　王注气多。据新校正亦当血多。
阴阳有馀则无汗而寒　太素无此文。坚按太素似是。。琦曰。阳加于阴。谓之汗。气行而血不充。故身热无汗。其表实无汗。亦此义也。阳虚于外。故多汗。阴盛于内。故身寒。但滑脉为阳与多汗身寒之证不合。阴阳有馀二语。未详真义。恐有讹误。
推而外之　此下一段。施沛脉微举蔡轠说欠妥。尤怡以上而不下。下而不上。为升降义读。亦不确。并不具录。
而身有痹也　太素作而身寒有痹。

平人气象论篇第十八  ***************************
（太素全存）
三动而躁　杨曰。脉之三动以是气之有馀。又加躁疾。尺之皮肤复热。即阳气盛。故为病温。坚按论疾诊尺篇曰。尺肤热甚。脉盛躁者。病温也。
尺热曰病温　先兄曰。吴云。温病者寒毒入里。积久变为温热。故尺部肌肉热。是为温病。
尺不热脉滑曰病风脉涩曰痹　杨曰。一呼三动而躁。尺皮不热。脉滑曰风。脉涩曰痹也。坚按论疾诊尺篇曰。尺肤滑其淖泽者风也。又曰。尺肤滑而泽脂者风也。尺肤涩者风痹也。
藏宜散于肝　先兄曰。按藏真非真藏之真。即言五藏真元之气。各应五时而见脉象也。
虚里　杨曰。虚音墟。虚里。城邑居处也。此胃大络。乃是五藏六府所禀居。故曰虚里。
脉宗气也盛喘数绝　杨曰。宗尊也。此之大络。一身之中□血气所尊。故曰宗气。其脉动。如人喘数而绝者。病在藏中也。
宗气泄也　琦曰。其动应衣。动之甚也。肺贯宗气。下降于肾。以行呼吸。胃气上逆。肺无下降之路。宗气不能下行。而横冲于虚里。故曰泄。房劳伤阳。最多此候。亦有天真气少得之者。温中培土。使中枢运转。升降不失。则气自清降。近代医家。顿为肾虚不能纳气。重以地冬滞土代阳。否则桂附温下。胥失之矣。坚按此谓阴驳景岳。然难为通论。
寸口　杨以为从关至鱼一寸之处。有九分之位。殊失经旨。
曰足胫痛　先兄曰。张云。长为阴不足。阴不足则阳必凑之。故足胫痛。
促上击者　太素作如从口（蠹烂难读按注文似是下字）上击者。杨曰。脉从下向上击人手。如从下有物上击人手。是阳气盛。阳脉行于肩背。故知肩背痛也。
沉而横　太素横下有坚字。杨曰。横指下脉横也。琦曰。脉细而附骨。横格有积。又诊。坚按琦更据金匮积聚篇为解。今不具录。又大奇论脉至横格。是胆气予不足也。王注脉长而坚。如横木之在指下也。
沉而喘曰寒热　杨曰。沉。阴气也。脉动如人喘者。是为阳也。即知寒热也。先兄曰。吴云。喘脉来如人之喘急也。王注。喘为阳吸。误。（五脏生成篇喘而坚王注与杨意同又喘有动义开于举痛论）
脉滑浮而疾者　琦曰。浮滑痰数。邪气方张。故知新病。
脉急者　杨曰。按其脉如按弓弦。是阴气积。故知疝瘕。少腹痛。
脉滑曰风脉涩曰痹　先兄曰。此二句重出。系剩文。
臂多青脉　杨曰。臂尺地也。尺地络脉青黑为寒。即知脱血。以其阳虚。阴盛乘阳。故脉青之。志曰。臂内浮见之络脉多青。盖因血脱而不华于色也。坚按志注为是。盖肤肉色夭。故青络独见也。
尺脉缓涩　先兄曰。按尺脉缓涩。犹言头项强痛。盖尺肤缓而脉涩也。坚按此说甚确。论疾诊尺篇。尺肉弱者。解㑊安卧。缓与弱其义一也。盖素灵中尺位无诊脉之法。下文尺涩尺滑及通评虚实论。寸脉急而尺缓等。皆是尺肤之谓。原识于虚实论有说。宜参。（奇病论尺脉数甚脉字衍彼篇详言之）又鳌城公观曰。尺脉缓涩。当作尺缓脉滞。其意相近。（公观宽政中人撰有素问考）
解㑊　杨注次篇曰。解音懈。㑊相传音亦。谓怠惰运动难也。坚按加藤良白曰。解㑊通作解释。正法华经卷五授五百弟子决品云。又瞻如来诸佛境界。得未曾有。欢喜踊跃。无衣食想。肢体解怿。不能于衣食。音释。怿音亦。（广韵怿亦并羊益切集韵夷益切）
安卧　杨接上句读。宜从论疾诊尺篇。可以互证。海论。髓海不足。则脑转耳鸣。胫酸眩冒。目无所见。懈怠安卧。亦是一征。
脉盛谓之脱血　太素脉上有尺字。坚按此句当作尺热脉盛。谓之脱血。正与前后尺脉对言例相合。论疾诊尺篇曰。尺炬然热。人迎大者。当夺血。此其明据矣。盖太素原有热字。而杨氏不知其脱。至王所见本。则并尺字而脱之。故遂以安卧属脉盛也。又脉盛者。盖非直盛。戴起宗脉诀刊误列之于芤脉下。又举仲景所谓亡血失精。半产漏下之脉弦而大。弦则为减。大则为芤以证之。甚得经旨。志注诊尺篇曰。尺炬然热。人迎大者。三阳之气偏盛也。故当主夺血。
尺涩脉滑　尺寒脉细　杨释尺与脉与王义同。又诊尺篇曰。尺肤寒其脉小者。泄少气。
脉尺粗常热者　先兄曰。此亦谓脉粗。尺肤常热。脉要精微论云。粗大者。阴不足。阳有馀。为热中也。又鳌城公观曰。当作脉粗。尺常热。坚按脉经曰。尺脉粗。常热者。谓之热中。腰胯疼。小便赤热。更考经无粗脉。此脉字疑衍。然脉经亦既有之。不敢妄决。
是谓真藏见皆死　琦曰。此三部九候论篇脱文。
颈脉动喘疾咳　太素喘疾倒。杨曰。有本为肾脉动也。（按本为一本）
目裹微肿如卧蚕起之状　太素裹作果。无蚕字。杨曰。目果上下睑也。睑之微肿。水之候。坚按蚕字无者为是。水胀篇水始起也。目窠上微肿。如新卧起之状。论疾诊尺篇。视人之目窠上微痈。如新卧起状。其颈脉动时咳。按其手足上窅而不起者。风水肤胀也。俱可以证。王引评热病论为征。然彼言目下微肿光亮。此言目上庞然虚浮。亲验病者。其候自异。王注谬。（金匮风水有如蚕新卧起状文蚕字衍又有目下如卧蚕语即与评热病论同义）
目黄者黄疸　琦曰。目者宗脉之所聚。脾胃湿热郁蒸。故土色上见于目。甚则一身尽黄。
妇人手少阴脉动甚者妊子也　杨曰。手少阴脉。心经脉也。心脉主血。女子怀子则经血外闭不通。故手少阴脉内盛。所以动也。（王引经脉别论是阴阳别论文）
未有藏形　杨曰。寸口人迎。且逆且顺。即四时未有真藏脉形也。又注真藏论曰。脉悬绝沉涩。失四时和脉。虽未见病藏之形。不可疗也。坚按杨注俱未妥。
风热而脉静　太素静作盛。杨曰。脉盛者。风热之病也。
前曲后居　杨曰。心脉来时。按之指下觉初曲。后直如操捉带钩。前曲后直。（按此四字似剩）曰心死。脉居直也。
厌厌聂聂　圣惠方载十四难文作檿檿欇欇。考广韵檿叶动貌。于琰切。说文。欇木叶摇白也。从木聂声。（尔雅枫摄摄说文枫枫木也厚叶弱枝善摇一名聂）据此。如循榆叶。义似相叶。然要不过蹁跹轻浮之谓。
如循长竿　先兄曰。志云。辨脉篇云。累累如循长竿者。名阴结也。此肝气病而阻结也。
喘喘累累如钩　太素钩作旬。杨曰。旬平也。手下坚实而平。此为石脉之形。故曰平也。坚按古旬匀多通用。（段玉裁谓之）故杨以旬为均平之义。然于喘喘累累。殊未衬切。仍考太素旬字即是銞字。如钧。盖如钩讹。说文銞古文钧。或从旬。淮南子原道训。钧旋毂转。注。钧陶人作瓦器。法下转旋者。汉书邹阳传。独化于陶钧之上。张晏曰。陶家名模。下圆转者为钧。其云如钩。即是此义。为沉濡而滑之象。始与夏平脉有别。先兄曰。注云喘喘累累如钩。言其滑而濡也。按之而坚。濡滑有力也。。杨曰。夫五色有形。目见为易。五声无形。耳知次难。五脉之动。非耳目所辨。斯最微妙。唯可取动指下。以譬喻薋之得在于神。不可以事推之知也。

玉机真藏论篇第十九  ***************************
（五藏受气至传寒之名也及篇末虚实一段太素所缺）
其气来实而弦　太素弦作强。杨曰。其春脉坚实劲直。名为来实而强。此为春脉。少阳有馀。耶在胆府少阳。故□在外。一曰而弦。疑非也。坚按太素似是。
两胁胠满　杨曰。胠去居反。腋下三寸以下胁也。胁下至八间之外胠也。（宜参刺疟论）
肤痛为浸淫　太素肤讹骨。杨曰。浸淫者。滋长也。
令人烦心上为咳唾下为气泄　太素咳作噬。泄字无。杨曰。阳虚阴盛。故心烦也。心脉入心中。系舌本。故上见噬唾。噬市滞反也。谓嚼唾也。气谓广肠泄气也。坚按噬字非是。
故曰浮　琦曰。金气收降而脉浮者。承六阳盛长之后。阳气微下。自皮肤而渐降。所谓秋日下肤蛰虫将去。与春夏之浮不同也。来急去散。即厌厌聂聂。如落榆荚之义。非劲急散乱之谓。
中央坚两傍虚　琦曰。即如循鸡羽也。坚按此据前篇王注。
愠愠然　太素作温温然。杨曰。温温然。热不甚也。坚按杨说误。
沉以搏故曰营　杨曰。营聚也。谓万物收藏归根。气亦得深搏骨沉聚内营。故曰如营也。坚按此解难从。钱大昕曰。古人读营如环。（见潜研堂文集问答中）先兄难经疏证。以为营卫之营。与环同义。王注如营动。亦或此意。
其去如数　太素作其气去如毛。杨曰。肾气不足。故其气去。按之如按于毛。病在于肾。故曰在中。一曰如数也。琦曰。其去如数。来不盛去反盛也。阳根微弱。故来不盛。肾精下沉。故去似数。
解㑊　琦曰。解㑊与弹石之脉。疑有误字。
脊脉痛　太素作腹痛。
心悬如病飢　太素悬如易位。坚按杨注亦不了。不录。
小便变　杨曰。又小腹虚满。小便变色也。
如水之流　先兄曰。张云。平人气象论。如水之流曰脾死。此言太过。盖水之流。滔滔洪盛者。其太过也。溅溅不及者。其将竭也。
如鸟之喙　太素喙作啄。坚按此与新校正引别本合。先兄曰。高云如鸟之喙者。则坚劲自止。
四支不举　尤怡曰。玉机真藏论云。脾脉太过。则令人四支不举。其不及。则令人九窍不通。灵枢本神篇云。脾气虚。则四支不用。实则泾溲不利。盖脾虚则营卫涸竭。不能行其气于四支。而为之不举。脾实则营卫遏绝。亦不能行其气于四支。而为之不举。九窍亦然。两经互言之者。所以穷其变也。
九窍不通　琦曰。生气通天论。阳不胜其阴。则五藏气争。九窍不通。盖脾阴下陷。升降倒置。浊阴填凑。故九窍不通也。
死生之早暮也　先兄曰。按新校正说误。
故曰别于阳者　先兄曰。张云。阳者言表。谓外候也。阴者言里。谓藏气也。凡邪中于身。必证形于外。察其外证。即可知病在何经。故别于阳者。知病所从来。病伤藏气。必败真阴。察其根本。即可知危在何日。故别于阴者。知死生之期。此以表里言阴阳也。如阴阳别论。乃以脉言阴阳也。
皮肤闭而为热　即仲景所谓名曰伤寒者。麻黄汤证是。
汤熨　先兄曰。吴云。汤洗也。熨烙也。坚按扁鹊曰。疾之居腠理也。汤熨之所及也。汤熨恐是温汤蒸熨之谓。存考。
肺痹　先兄曰。吴云。肺痹盖肺气不利之名也。志云。痹闭也。
弗治肺即传　琦曰。上脱治法一节。疑上或痹不仁二十字当在此上也。
发瘅　山海经西山经。服之已瘅。郭注。黄瘅病也。音旦。此疸本作瘅之明征。汉书艺文志。五藏六府瘅十二病方四十卷。师古曰。瘅黄病。音丁韩反。外台秘要引仲景伤寒论。疸或作瘅。又引古今录验及千金翼方。正有胃瘅肾瘅等九疸。六元正纪大论少阴司天下曰。黄瘅鼽衄。是知疸字隋唐人或用瘅。故王氏亦以发黄为解也。
疝瘕　长刺节论。病在少腹。腹痛不得大小便。病名曰疝。得之寒。仲景有寒疝之称。并足以知疝之因寒。今此云冤热者。盖是寒郁为热。非疝之因热矣。巢源症瘕候曰。瘕者假也。谓虚假可动也。盖疝之结块。乍聚乍散。故谓之疝瘕也。
冤热　儒门事亲曰。冤者屈滞也。病非本经。为他经冤抑而成此疾也。冤一作客。客犹寄也。遗客热于少腹。久不去。从金化而为白。坚按此说非是。
不以次入者　马曰。或以有馀而乘彼盛。以不足而受乘。皆乘所不胜。此其不以次而入之道也。坚按此节心肾则其志太过。而为他藏所克。肝则移克他藏。而肺特具二者。（悲忧俱为肺志）且不及脾藏。故王氏据五气篇。有忧则肝气移于脾之解。而志聪改易三字。然既云不以次。则何怪乎其不画一乎。又琦曰。精气并于心则喜。喜则气缓。神不收持。故肾气乘之。怒则气上。悲则金旺。故所胜所不胜所生皆为所乘。恐者肾精之下陷。故脾气乘之。忧当作思。思者脾阳之郁结。故心气乘之。凡诸相乘。各由衰盛。喜恐者衰而所胜乘之也。怒悲者盛而互乘诸藏也。忧则母乘子也。举此三端。而相乘之道备。不言子乘母者。前文五藏受气于其所生已言之也。此说亦不免牵强。姑存备考。
忧则心气乘矣　先兄曰。张云忧伤肺而心气乘之。火胜金也。
其气动形　杨曰。喘息气急。肩膺皆动。故曰动形也。坚按仲景所谓呼吸动摇振振者不治。正此之谓也。
期六月死真藏脉见　太素无脉字。杨曰。肺病次传至肺再伤。故六月死也。又曰。古本有作正藏。当是秦皇名正。故改为真耳。真正义同也。坚按此五项。杨配之五藏。与王意相同。
内痛引肩项期一月死　杨曰。内痛。谓是心内痛也。心府手太阳脉。从肩络心。故内痛引肩项也。心不受痛。受病不离三月。故一月死。真藏脉见可即与死期也。先兄曰。张云。一月者。斗建移而气易也。坚按金匮曰。脉沉而弦者。悬饮内痛。
内痛引肩项　杨以为脾胃中痛不妥。
十月之内死　杨曰。良以脾胃受于穀气。故至十月而死也。先兄曰。张云十日者。天干尽而旬气易也。月字误。当作日。
肩髓内消　太素髓作随。杨曰。肾府足太阳脉。循肩髆内。故肾病肩随内藏消瘦也。又两肩垂下曰随。坚按脉要精微论有肩随文。琦曰。肩髓疑当作骨髓。内消即动作益衰也。
动作益衰　王注过凿。
真藏来见　太素亦作未见。杨曰。肾气未是甚衰。所以期至一年。
心中不便　太素无心字。
肩项身热　先兄曰。高云。肩项痛引肩项也。
目匡陷　先兄曰。说文。眦。目也。今考经文。匡。助眼骨也。匡。饭器也。筥也。义取于此。后世遂从目旁。玉篇。眶。眼眶也。集韵。眶目厓。（宜与刺禁论原识参）
坚而搏　太素搏作揣。下搏而绝亦同。（宜参脉要精微论）
如毛羽中人肤　先兄曰。张云。浮虚无力之甚。而非微毛之本体。
形气　鸡峰普济方。有脉形气逆顺说演本节之义。文繁不录。宜参阅。盖此所谓气者。即气息之气。元气之盛衰。必征之于脉。又征之于气息之静躁。以与形貌之肥瘦刚脆。互相表里。而为诊察之紧要矣。且古书于病之繫于呼吸者。多命以气。上文胸中气满。其气动形。俱气息之谓。而次篇形盛脉细少气不足以息者危。乃所谓形气相失也。（彼篇王注引证本节）金匮要略有息摇肩者一条。并可以互证焉。论语乡党屏气似不息者。仪礼聘礼下阶发气怡焉。郑注曰。发气。舍息也。（王念孙曰舍读为舒谓发舒其气也见经义述闻）此足以为古人谓息为气之征。
明告之　太素此下有勿趣以时一句。
病热脉静泄而脉大脱血而脉实　张曰。如病热脉静者。阳证得阴脉也。泄而脉大脱血而脉实者。正衰而邪进也。
五实　琦曰。邪结于中。升降道塞。表里不得泄越。故然。
五虚　严氏济生方曰。大抵滑泄忌五虚。证治要诀曰。五虚者死。元是泠泻。

三部九候论篇第二十  ***************************
（此篇中太素有缺）
天光　书顾命宣重光。马注。重光。日月星也。
下副四时　先兄曰。广韵。副。佐也。称也。
以处百病　先兄曰。大戴礼听其声。处其气。坚按左传文十八年传。德以处事。注。处犹制也。国语鲁语。夫仁者讲功。而智者处物。注。处名也。汉书谷永传。臣愚不能处也。师古曰。处谓断决也。
上部天　杨以为足少阳阳明二脉之动。与王义异。
上部地　杨以为足阳明。与王义同。
上部人　杨以为手太阳手少阳足少阳三脉在和窌中动。与王义异。
以平为期　志曰。盖凡治病。必先去其血。乃去其所苦。然后写有馀。补不足。无问其病之可否。必候其气至和平而后。乃出其针。坚按此殆是一说。
形盛脉细　江之兰医津一筏曰。形盛脉细。元阳虚也。少气不足以息。虚之极也。故死。形瘦脉大。真阴虚也。胸中多气。虚之极也。故死。
中部之候　先兄曰。高云。中部之候虽独调。究其上下左右之众藏相失。是上下左右不归于中土。故死。中部之候独减。是中土不达是上下左右。故死。坚按志曰。血气生于中焦。故独重于中部。此说似是。然中部不中焦之谓。盖独举中部者。岂须人隅反欤。
目内陷者死　琦曰。即玉机真藏目匡陷之义
浑浑然　徐徐然　志曰。浑浑然者。急疾而太过也。徐徐然者。气之不及也。故皆主病。
身不去者　杨曰。去者行也。脱肉羸瘦。身弱不能行者为死。琦曰。是以脱肉身不去者死句未详。疑有误。
真藏脉见者胜死　太素者胜错易。杨曰。候诸病脉有真藏脉。见胃气之柔独胜。必当有死。
沉细悬绝　杨曰。深按得之曰沉。动犹引线曰细。来如断绳曰悬绝。
以平旦死　杨曰。脾病寒热。死于平旦。平旦木也。木克于土。故脾病至平旦死。
以日夕死　杨曰。风为肝病。酉为金时。金克于木。故日夕死。
日乘四季死　杨曰。脾者土也。王于四季。平和时脉在中宫。静而不见。有病见时乍疏乍数。故以日乘四季时死也。
七诊虽见　杨以为沉细悬绝。此一诊。盛躁喘数。此二诊。寒热病。此三诊。热中及热病。此四诊。风病。此五诊。病水。此六诊。形肉已脱。此七诊。亦觉未允。
必发哕噫　张介宾景岳全书曰。呃之大要。亦惟三者而已。则一曰寒呃。二曰热呃。三曰虚脱之呃。张锡驹伤寒直解曰。呃有虚呃。有实呃。有败呃。此云哕噫。即所谓虚呃败呃也。
其脉疾者不病　琦曰。不字衍。
留瘦不移　杨曰。留久也。久瘦有病之人。不可顿刺。可节量刺之。琦亦以瘦为廋字之误。曰留廋谓痈瘕之类。伏匿而不移动。当节减而去之。坚按集韵瘦廋并疏鸠切。是知可相通用。不必改。
上实下虚　先兄曰。刺节真邪论。一经上实下虚而不通者。此必有横格盛加于大经。令之不通。视而写之。此所谓解结也。

经脉别论篇第二十一  ***************************
（太素佚）
有所堕恐　堕恐二字义似不属。且下有惊恐。此恐字疑讹。
观人勇怯　勇怯之分。详见论勇篇。盖此节四句。实为诊处之要。病邪危剧。而偶得快了者。病邪轻易。而遽就困惫者。俱亦不可不由强弱壮孺之殊也。
能知其情　先兄曰。吴云。情病之所由来也。
淫精于腋　此下十句。每取句末一字以为次句之首。脉要精微论既有此例。
浊气归心　琦曰。穀气对藏府之气言。则为浊气。谷入于胃。先传之肺。乃化精气。注于藏府。此文首归心而脉而精乃归于肺。误也。坚按此说似有理。然上文云散精于肝。淫气于筋。下文云淫精于肺。则心字难得改易。又吴医汇讲载沉家瑗说辨。此心字为脾字之误。然至淫精于脉。而其说亦不通。

藏气法时论篇第二十二  ***************************
（太素仅存肝色青以下一段）
更贵更贱　高曰。贵者木王于春。火王于夏。贱者木败于秋。火灭于冬。更贵更贱者。生化迭乘。寒暑往来也。
急食甘以缓之　医津一筏曰。肝欲散。急食辛以散之。肝之实也。肝苦急。急食甘以缓之。肝之虚也。推之他藏亦然。
急食苦以燥之　按肺云食苦以泄之。是五藏中宜食苦者有二。而无一宜食咸者。且末段列五藏色味。正与此段相发。而有脾色黄宜食咸句。然则此苦字为咸字之误明矣。所谓咸伤血盐胜血者。皆燥中之验也。盖咸之讹苦。自唐以前既然。故撰运气伪经者。沿袭不辨。于至真要大论。频复言之。而金元诸家更主张之。遂至使苦燥之说。入人肺腑。牢不可破。且今试之。苦寒之药。实未见有燥中之害矣。一字之误。以生千古之惑。有如此者。
肾苦燥　李中梓苦欲补泻论。本于缪希雍神农本草经疏。
持于冬　巢源持作待。以下并同。
温食饱食　琦曰。饱食中气迟滞。湿地濡衣则助温。温食疑当作冷食。生冷最伤脾也。
日昳　先兄曰。高云。昳。昃也。日昳。乃午后未分土王之时。
